item_id,task_group,model_name,writer_backend,prompt_condition,output_path,blind_output_path,judge_path,status,notes
C03,C,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/C03_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/C03_TODOCODE_blind.md,03-題組與評估/judge-json/C03_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C03,C,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/C03_claude_baseline_raw.md,03-題組與評估/blind-review/C03_TODOCODE_blind.md,03-題組與評估/judge-json/C03_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C03,C,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/C03_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/C03_TODOCODE_blind.md,03-題組與評估/judge-json/C03_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C03,C,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/C03_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/C03_TODOCODE_blind.md,03-題組與評估/judge-json/C03_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C04,C,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/C04_openai_baseline_raw.md,03-題組與評估/blind-review/C04_TODOCODE_blind.md,03-題組與評估/judge-json/C04_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C04,C,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/C04_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/C04_TODOCODE_blind.md,03-題組與評估/judge-json/C04_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C04,C,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/C04_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/C04_TODOCODE_blind.md,03-題組與評估/judge-json/C04_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C04,C,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/C04_claude_baseline_raw.md,03-題組與評估/blind-review/C04_TODOCODE_blind.md,03-題組與評估/judge-json/C04_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C04,C,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/C04_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/C04_TODOCODE_blind.md,03-題組與評估/judge-json/C04_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C04,C,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/C04_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/C04_TODOCODE_blind.md,03-題組與評估/judge-json/C04_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C05,C,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/C05_openai_baseline_raw.md,03-題組與評估/blind-review/C05_TODOCODE_blind.md,03-題組與評估/judge-json/C05_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C05,C,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/C05_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/C05_TODOCODE_blind.md,03-題組與評估/judge-json/C05_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C05,C,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/C05_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/C05_TODOCODE_blind.md,03-題組與評估/judge-json/C05_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C05,C,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/C05_claude_baseline_raw.md,03-題組與評估/blind-review/C05_TODOCODE_blind.md,03-題組與評估/judge-json/C05_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C05,C,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/C05_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/C05_TODOCODE_blind.md,03-題組與評估/judge-json/C05_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C05,C,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/C05_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/C05_TODOCODE_blind.md,03-題組與評估/judge-json/C05_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C06,C,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/C06_openai_baseline_raw.md,03-題組與評估/blind-review/C06_TODOCODE_blind.md,03-題組與評估/judge-json/C06_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C06,C,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/C06_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/C06_TODOCODE_blind.md,03-題組與評估/judge-json/C06_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C06,C,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/C06_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/C06_TODOCODE_blind.md,03-題組與評估/judge-json/C06_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C06,C,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/C06_claude_baseline_raw.md,03-題組與評估/blind-review/C06_TODOCODE_blind.md,03-題組與評估/judge-json/C06_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C06,C,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/C06_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/C06_TODOCODE_blind.md,03-題組與評估/judge-json/C06_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C06,C,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/C06_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/C06_TODOCODE_blind.md,03-題組與評估/judge-json/C06_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
